forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
31,0.7254157496538206,0.6825789966485112,0.794387681919928,0.9027194119809829,0.924086710501723,0.9441063573761753,0.9761124767457473,0.8114582331194048,0.7008026358377948,0.8121149757980126
32,0.5594205322819557,0.7214883840659658,0.9182275231225319,0.8536569250255188,0.9270559027907391,0.8433610726620899,0.836292410427181,0.731437633585444,0.7938999028715292,0.9216930055185782
33,0.6750702036918529,0.8408877433174387,0.8269324963024135,0.8512585003021417,0.892852476630554,0.7510109358976066,0.7258335185497391,0.8440616929745302,0.9070448762611011,0.9018537718942443
34,0.8858434407979338,0.8644876351587983,0.8729765718475102,0.7911514216031912,0.6799614501935005,0.5306846009398173,0.7863284764329569,0.9806459022745504,0.9343327395935501,0.8504877900457894
35,0.9169053705678005,0.8818166276205415,0.8923647321195666,0.6961853861360531,0.5091096027824629,0.6361399912580115,0.9386715978075347,0.9580655508183709,0.8094808398624007,0.76645264369924
36,0.8471383876838945,0.8070679217958456,0.7009490613388426,0.5443970907561628,0.6525271527774439,0.7917465472878913,0.7933135679982601,0.7302031183831786,0.6889439413931451,0.6055285231504655
37,0.8476519370026132,0.6615274089097023,0.5568228557460934,0.6980282672997162,0.7547220884823451,0.8424272580908996,0.7548319030482735,0.7143308515426186,0.7334982937938666,0.4900344976645069
38,0.8723301270111312,0.6046961479280833,0.728134622356882,0.7880696514667601,0.634226224370537,0.7465017869642789,0.7275957272431869,0.6521237741402364,0.4911830333404348,0.5966855849575822
39,0.6603700989664689,0.6882215203631784,0.8076375203542665,0.7216344365829181,0.6436515113649547,0.7390652084260327,0.6199382570905461,0.5012880610226251,0.5643860874555338,0.748146178448956
40,0.7763504369824236,0.903386612359974,0.7599367652673317,0.672175722790336,0.6779096971361793,0.6226565188192481,0.5388098287423473,0.5668399902700569,0.6333884366758951,0.6848183525607188
41,0.9922200917994848,0.8221269603547604,0.7917577174817805,0.6533484497171174,0.5623581950115712,0.5392010153081908,0.6183696629025337,0.7677510405191967,0.7604793771057264,0.5675049870641407
42,0.9223120085151046,0.8760923929400806,0.7902898970075267,0.5773812276535905,0.508096061838029,0.6820610858250262,0.7911573700548205,0.841907514322393,0.6567960195170908,0.5518649577890373
43,1.5150242888293817,1.0828878971201088,0.7385127200564248,0.5844584393828393,0.7621691664592357,0.892928300220226,0.862321511829217,0.7973633154025512,0.9849073981988223,0.531906092834723
44,0.8458907304850518,0.7650249938774818,0.5809223430714683,0.6250532819177625,0.8233370378199774,0.8989978869792263,0.8014176733303608,0.7099856986179216,0.5975646827206881,0.31037354635095576
45,0.7279110030836334,0.4877157862889697,0.5454897760132211,0.7881682920616362,0.8559811028946258,0.860814323007854,0.7582596781459954,0.6629314050383175,0.5103836818944134,0.3964035842836335
46,0.6824876163307754,0.752411879656022,0.8532277260164461,0.7688153766667462,0.9563441295922952,0.6080454439049204,0.6774060135321289,0.5944187424791672,0.6137035500538586,0.7564430353401417
47,0.7016092975676229,1.171366905052636,0.8866314462273331,0.7033676753733853,0.8590094061114254,0.7059661783544648,0.6101634814953039,0.7515565954997923,0.8488480690198226,0.883881155371667
48,1.0745650071097894,0.7878491108902945,0.6786543661461658,0.6581658762460871,0.6019375223322342,0.5772982106431366,0.7581429582743038,0.9502038993380365,0.9847601106646537,0.8333144590340622
49,1.11341861300196,0.835674055486691,0.7717917280657558,0.3875585478032557,0.7356624967102935,0.6253490273248954,0.8779661256648932,0.9609380624509748,0.924761995342696,0.8016234137748597
50,0.871748125927419,0.8507248438098305,0.6250758782215189,0.7658386198859491,0.8555858578667924,1.0212096197269844,0.8545749734586843,0.8713614121012034,0.8355705127114168,0.7313558712162037
51,1.0502708139383814,0.8791786322869304,0.9434113780568503,0.7983957253733717,0.8943538963320267,0.9380074514756042,0.8258252389167829,0.8189087006121588,0.780622205793406,0.6896468638196054
52,0.8440114164315058,0.5188684586532037,0.9034602201204143,0.8411119620595341,1.0401281131740396,0.8289689942426042,0.8046586573705445,0.7684599477757297,0.6763155170352282,0.7395104668961523
53,0.6217411711887,0.7355155175705124,0.9801985777294253,0.8176139017879386,0.9721462572257464,0.8906672022511221,0.7533049146134585,0.666443703476761,0.7291267609316333,0.8312241008941594
54,0.824195011329995,0.9625822443193601,0.8773278081478477,0.8503453482661778,0.9183924565935991,0.7837960002522215,0.6581931778061466,0.7459159084062759,0.8298336590461151,0.8368185375391245
55,1.3479215877909339,1.0118204520091714,0.9207441002131962,0.8760266908571857,0.7935079159279933,0.6229624443016477,0.7255007454808395,0.9409455705316213,0.8615872873397625,0.7801138575491169
56,1.1782482587874696,1.0064618005458168,0.8755710123303827,0.8795360641220538,0.7450156455351113,0.7926260383519258,0.8922251806846853,1.0184753801443438,0.8040456608070741,0.7712040159786713
57,1.0240425409231153,0.8990427396637753,0.7989868044553637,0.7989720590026361,0.9730157933299546,1.0379594677137014,0.9661873675718486,0.9579576070948527,0.8395038282675333,0.7822224984284474
58,1.17527430407074,1.027597773157705,0.8947228368807248,0.9500369786967554,1.2203000524605634,1.0095666522009985,0.9003305896966207,0.9310941573475828,0.7683320834447702,0.6948143439929658
59,0.8815546798650622,0.7076814611628994,0.805954673664028,0.9741901391662691,0.994687323107764,0.8268295772849741,0.7911132296553823,0.8403809068331053,0.6633745823321112,0.7543000996030589
60,0.9004934312593473,0.8522034109586479,1.1337122108540243,0.8966481042483169,0.8499612436217572,0.6776475092524478,0.6887787843055431,0.7362193378305188,0.7065875591606554,0.8915692719891898
61,1.2239407618313032,1.1778076550120453,1.027001840901411,0.7944916284700791,0.8713337737909685,0.7055553548648652,0.6573658885051866,0.8088283596490025,0.8833835837627895,0.9393049813832337
62,1.3365589064947296,1.2249236490122328,0.9878017322774736,0.7782294962082446,0.7580258000308681,0.7021057270199492,0.8480201825002638,1.039655103066916,0.9473461059514559,0.867861111228947
63,1.1919297747541184,1.2151410592789107,1.0544226250767967,0.9771091736842363,0.7705386635708913,0.8730003517046148,1.0055922380713818,1.1623868319056987,0.9350386533600397,0.8688123407267301
64,1.3736485776271543,1.2137484935703635,1.2035712383993689,1.0252710580224498,1.1921701393267836,1.0772033660480043,1.0473548933368226,1.1379083546723583,0.9110791756655974,0.8917084178950406
65,1.1297948999983078,1.1010018584752628,1.034170224193961,1.1003992674061334,1.2210791085143997,1.0610828437493178,0.9837495705919914,1.0699245183993056,0.8688605879150357,0.8279018158022157
66,1.0114571522968612,1.0545739043458306,1.0880024107023998,1.2610639244199477,1.6154090925693398,1.1273551478149686,0.9197079760417323,0.9580801812042523,0.8054956930379797,0.9055667207581659
67,0.657260204268006,1.1972513786719323,1.3023600055259967,1.0827733030903,1.1529038005923522,1.0745982659368298,0.9672847357826236,0.9204317975949767,0.8772824402771433,1.0201195290504816
68,0.9441801788924709,1.2759954546594103,1.2305287352520944,1.0590819197170938,1.318509471547547,0.8453682906774694,0.7254852865641379,1.0171377978725282,1.0037976688624544,0.9817167294000525
69,1.3195814359026004,1.2216283921889555,1.1742427749827098,1.0409216512984893,0.9162629053132865,0.6398576578266586,0.8635774761734691,1.1904816755322596,1.0424961207558407,0.9534292658545642
70,1.0182128464601563,0.9938740694858125,0.99644064110747,0.9837578548266912,0.902414120666529,0.7669632115717164,0.9891752041417241,1.0946592039769305,0.9278752495075254,0.8729019242436638
71,0.8191746740835824,0.9670231026331902,0.9947313498512056,0.9927770265133411,0.9795937237117178,0.9101316661659689,0.8483722115058739,0.7923330320436864,0.7237068083307273,0.7594669651238409
72,0.9919236721981941,0.9339694173760907,0.8788770881500688,0.9594198925894822,1.0892968533731058,1.034634481013795,0.8721382884136649,0.8350972001963444,0.72137720894154,0.7102863273479592
73,0.8863332230093554,0.9433419205422087,0.9873386706191006,1.0894389670018045,1.1011268965621437,0.9332742208186698,0.8336267580276879,0.7931548501660293,0.6981220663166585,0.7711538502929756
74,0.8832238345034544,0.936609699094203,1.1658068407781346,0.9390852249118419,0.874228928682676,0.8347089823171341,0.7936370188689217,0.737034671301551,0.7654232046877422,0.9611065286331523
75,1.0846128320581097,1.2171248474437197,1.0641359399331691,0.9466908180484762,0.9020909528067818,0.7049918453760201,0.6815092475170406,0.8309841008924328,0.925679250260691,0.9335254640584381
76,1.1664322604462645,1.0993300744683414,1.033408909879732,0.9423821759144434,0.74480895905524,0.6457862576586282,0.7639457047623639,0.9957467300238649,0.9724186809762251,0.8791892405533059
77,1.0189510168384692,0.9769333360854053,0.8960217037976049,0.8791716046293682,0.8114622050123326,0.8802084633335092,1.1154245570655332,1.0649653482592047,0.9179441516282433,0.819059595284978
78,0.9607653874759009,0.8950532492086176,0.8947873352585687,0.7612335118760791,0.9187673239500815,0.9684937755474154,0.9924779929476337,0.8606132237796187,0.8409094285054911,0.7836169431152558
79,0.9105165531685411,0.8959746102530005,0.9065220205379816,1.0036590119657816,1.1139344340174948,0.9779181690687988,0.8483193981998872,0.8479442987588328,0.7672521991867499,0.7108237673627322
80,1.0990573178231295,0.9295694402672884,0.996691837555096,1.1602716395360306,0.9274700314795224,0.8243766087067752,0.8503143572246137,0.828780244099631,0.7492873876704632,0.8096056481096308
81,0.8459786531334879,1.0122377734455805,1.1422758462544196,0.9534123034265604,0.9591832579005111,0.7890812348417211,0.722420662892105,0.7688005295152467,0.8099644076182667,0.9838859997624658
82,0.9207246546156559,1.1233923152871954,1.0322982408160095,1.0129062311552575,0.9406714995041281,0.7782292345976918,0.7664763360457656,0.7933680781765051,0.884559809425045,0.9240993414912145
83,1.1942693429720375,1.1285786734979846,1.0493674933425627,1.0146070661895663,0.9488084214648793,0.7181598514411893,0.7378162489648334,0.9522203588743869,0.9781342999938273,0.8831762161233857
84,0.8565240616556322,0.9872777802223154,0.926499557106073,1.1165394706625884,0.8900967421154026,0.8110316443461386,0.8106019502213604,0.9799843935731477,0.8898769097522637,0.8032981031146407
85,0.5212783965173589,0.8942570506662835,0.9221422334757905,0.8270857004128722,0.8913025773870269,0.8713092031914325,0.7225720835712679,0.7515846488380797,0.7692513663554514,0.78093669222612
86,0.5212783965173589,1.0440678020416942,0.9258118421610473,0.9680567908765175,1.0916115916880456,0.8094097230738782,0.5214192870608989,0.7125594342880603,0.7543249231573506,0.6714047735052676
87,1.0313333556158562,1.0536121902413556,0.9600937753619075,1.0948536388238117,0.9259328540662926,0.7235035547391524,0.5212783965173589,0.7080006006561206,0.6767727892703187,0.6735659093122859
88,0.9254713272950637,0.9842175267403036,1.056181045866841,0.9215069803109843,0.5212783965173589,0.7201639223532326,0.6114749347059352,0.6943318329591379,0.7450564772972246,0.8588963658923681
89,1.0582476286763796,0.9751806297317025,0.9983398659205537,0.9315029306058608,0.5047333087679269,0.6963946053206331,0.647790760447132,0.7540975823534548,0.9036381361901289,0.8754696338396849
90,1.4468936185648504,1.1910294325686637,0.942320227499578,0.9239738449515214,0.49263882396559355,0.667008025512831,0.8434497996667172,1.0260295581249341,0.9224366283055433,0.8141786204380419
91,1.190327842949035,0.9579978767607048,0.8571548103281172,0.9278902855056969,0.49263882396559355,0.7483142263026671,0.9247958913920505,0.9707474364197574,0.8600132585677007,0.7930008606509518
92,1.227601719110151,1.0191015534337755,0.8920212712252166,0.9618159877452467,0.9635551604755753,1.0025810032533127,0.9793670600852223,0.8715008547668739,0.8177875956105434,0.7639820691186232
93,1.2050228005772659,1.1374993708730112,1.0033961584160522,0.9553029130885077,0.9683576571027609,0.9378574735828835,0.834741836124884,0.8494038300662949,0.8113002586406693,0.7237722713537131
94,1.2092697073879746,0.96429892579928,0.9295832445540053,1.1083665772713858,0.967339361915787,0.8110445534970864,0.861977590764474,0.8520438526049814,0.752427985203166,0.7849726501067957
95,1.0068248936608337,1.012821231722713,1.1490354695122542,0.9674388053296735,0.9727621192266241,0.8623479433763146,0.7628981767836056,0.7812964095244168,0.8209370918930496,0.9341847470193979
96,1.2870341743735667,1.2756771016718822,1.0288127867790955,0.9631659811590215,0.9726376991358376,0.8137038549930617,0.7497830988297953,0.833370957020849,0.9339507291688227,0.9237847598327815
97,1.4408378715251038,1.1877594897711572,0.981362298417472,0.9848804590326186,0.9509053476080654,0.7604234685128917,0.8122246653291672,1.0448051126904603,0.9999274365334515,0.8878484441496932
98,1.4471105471496575,1.1803232305440778,0.9752223466067681,0.9939040593197681,0.9958540284906495,0.7772547677431518,0.8854267618056175,1.019602674214792,0.9139033784706367,0.837368800466702
99,1.4452448135828961,1.2083945098539337,1.0074631482324745,1.0095481071677959,1.009434375223466,0.908044656843771,1.0046920702119841,0.9254947130039517,0.7864473033823475,0.7951149979166177
100,1.3038542283568164,1.2013496590871322,1.0165855098002068,1.0165549305835135,1.0171008052802628,0.9254883619905753,0.8998258637012572,0.9073176641607206,0.8200215512135947,0.733880707608951
101,1.2796579939046366,1.121234997342149,1.0192722368359013,1.019843360736786,1.0241285703557306,0.8994134433149741,0.8551285049376305,0.864181948887737,0.7651213334437182,0.813994228218189
102,1.0721275343855783,1.080958587730326,1.015766067311474,1.0199540385229269,1.017817805397266,0.8353034363113785,0.7485019325156734,0.7323470000889745,0.6740705934378066,0.9981114722236499
103,1.1222553519800442,1.2585085014929103,1.0200739784710726,1.0179639799160374,1.0188954956041278,0.7972324883718773,0.7214307174772765,0.8529546974557003,0.9717548227512761,0.9855868394041138
104,1.356932273027934,1.2753167336418991,1.0175547620836665,1.0184706878471004,1.0168890390600573,0.757337585621995,0.8941881992784388,1.0296339703683024,0.9996066802586121,0.9178137870995458
105,1.27702795663635,1.2116903451581698,1.0222664999020128,1.020747379729411,1.0512156081223925,0.8170037333392302,1.0626058373585041,1.0414023886757706,0.8992677474746325,0.8459314547905553
106,1.2749850367752522,1.0916195463296103,1.033881739964822,1.013665935183382,1.1976972186142976,0.9106201532050946,0.9765020934217918,0.9240653636431123,0.8219387667289222,0.794116173915026
107,0.9750998765581985,1.0070325739294779,0.8614866724248793,1.0377246428949505,1.3406941480766157,1.114590838724134,0.8277708015298626,0.9057917142549453,0.7949260236870765,0.7343573974997826
108,1.0146684538233859,1.0614875274626598,1.0083202281078365,1.0326073484656304,1.3125086910371229,0.994845849916693,0.896496006049887,0.8656863107293583,0.7909037498746851,0.826256752585466
109,1.0143586274396212,1.1549725839089842,1.3340441912884247,1.035871933004437,1.1724766493016965,0.9424350779576313,0.8338695129363161,0.7983756159553981,0.8824733425410611,1.0454164371227264
110,1.075444949752005,1.2562684000837083,1.2366842024231899,1.1746403582340923,1.0947380500454857,0.8368717139724161,0.7313677260108339,0.8260059483250579,0.9787224898536403,0.992297070483467
111,1.2667971273724947,1.3516869037217518,1.2082927581543328,1.1309302746361494,1.1097405066393002,0.7301760998101463,0.8512007528044043,1.0359889224310508,1.0342050295387826,0.9258489061117972
112,1.3208388390309433,1.2484775790007594,1.1085453609136569,1.0461742412784463,0.9596145353614983,0.9086496682302121,0.9969839853649591,1.0828681823115558,0.9323602019920679,0.8573018399458276
113,1.2917237276430384,1.215761084278254,1.079125203086545,0.914809021629716,0.9878185739376723,1.0819610408202487,0.9510628037867771,0.9546212293061402,0.8455205224717234,0.8012087730238193
114,1.2171049023087575,1.121867157604814,1.0578795672902277,1.0195706599870045,1.0581515170057743,0.9850192633436656,0.9022332089040799,0.8649748506752042,0.7639141799278033,0.7566316811357782
115,1.1432932418672266,1.042908647142002,1.060937253736561,1.2253445567396684,1.0607493690610108,0.8571313708795858,0.8537684513186273,0.8218013883045922,0.7705617087562331,0.7819812289848984
116,1.0545712287094378,1.0947595276260769,1.0604225222919452,1.403198724893127,1.059762209598392,0.9452914601571886,0.8172983264842104,0.8070811065679975,0.8454482292485643,0.9465450621951894
117,1.0005478524379063,1.2155412768340126,1.1081295305495054,1.3400234537434965,1.0619872275989897,0.8660739098194179,0.8125160308778246,0.9263657179668483,1.0553950738132505,1.0229480374329913
118,1.3747303890389047,1.2655243097263953,1.1317412824067454,1.2799260904247756,1.0644550980815919,0.8034168281752381,0.852968544261173,1.1847015633435578,1.088597509030653,1.0602267098262268
119,1.3985554130861586,1.2117299146676672,1.077071188920548,1.061723192781293,1.0664831894879432,0.8342536302562766,0.9464169885126112,1.1187857620272075,1.229449455286205,0.9773659682646647
120,1.1262510141222566,1.0789731277958987,1.0608217688116433,1.0604960825380951,1.0686423883976492,0.9829281415912615,1.0082729982076084,0.9497263561174428,0.8993401451880022,0.860641379665019
121,1.0765365631573092,1.0793771960001595,1.0683682108915264,1.066972403723255,1.0768462296270964,1.0229918559023996,0.9673130582319174,0.9745861997995982,0.9175693516536798,0.8061508025367723
122,1.2391345990741531,1.1252995889540371,1.0421431597091375,1.0831543233638943,1.0822330069257173,0.9648225959167126,0.9864566313033469,0.9189298584464396,0.7955229913136275,0.87236942050062
123,1.2444121942495219,1.1787412413268719,1.428295367344012,1.1836714826962245,1.097824905428385,0.9141834643558966,0.8655722244538463,0.7795595811889375,0.8607562592596789,1.054783285478382
124,1.3042250001938402,1.392490925758006,1.1565990665683206,1.094558701286004,1.104945318633122,0.8605931364077681,0.7927148207295951,0.9289069651352486,1.1347341284315604,1.0530716532219022
125,1.5063942557663403,1.4865601368344064,1.244484312444938,1.0776145047775751,1.1199397786524925,0.8220930008064788,0.8714843646846282,1.067644879064605,1.071957902676377,1.0204716361983763
126,1.468093316457018,1.3315045894176625,1.2011438473653195,1.1659887143069076,1.102826356339355,0.8667962189502036,1.0045412802061056,1.0924074033126945,0.9602455588163076,0.9323233879478663
127,1.2490450412571015,1.059699569273991,1.110913431927411,1.0782749988994507,1.1302017335844634,0.9547828688168992,1.003731207474686,0.9537939840751546,0.8726710353067665,0.8648423428833922
128,1.1124809387862613,1.1197168958246262,1.0694421311733093,1.1975342920696688,1.2700418820770107,0.9737892277378899,0.929315741733262,0.8994317684150468,0.8576456785662888,0.8468317696143921
129,1.0925430161807523,1.0472631809679906,1.1572907629843296,1.244870228551971,1.222834176969451,0.9380956482532556,0.8589768854920556,0.8226727423957017,0.8280185362194883,0.9079376725037471
130,0.8613138286452185,1.0483295274074904,1.3405184978449167,1.3577064326603079,1.3327549174740727,0.9060179785362084,0.7115172695648653,0.7805614012848752,0.9116865814375972,1.003138742236181
131,1.0710753799088997,1.1586281514648131,1.371176538541629,1.3087775825321264,1.2542490229787724,0.9355945522542987,0.7899787266719283,0.9643189036631139,1.0790666047572874,1.0392553184026603
132,1.2820132014840826,1.3678698280975379,1.2166130430019746,1.155813564568413,1.1409802063024768,0.9004023466341444,0.9559957671696682,1.1229615708533445,1.0554254486167596,0.97605616104665
133,1.3537349154243485,1.2048684795096352,1.1584031170211566,1.1932489661311778,1.1088330411173477,0.9532342925028575,1.090055734471496,1.1273934234360343,1.0230886204779681,0.9381934600123468
134,1.2450022556233509,1.2098008161813876,1.1515428935314254,1.1107021917627615,1.1945518403143485,1.0504167224515744,1.077549627661279,1.0032254192456542,0.9485643786665202,0.9111425062166023
135,0.9623333533631124,1.0337243158583143,0.9883611598426112,1.1838771197029125,1.142435492555882,1.0749796664297417,1.0419713181893862,0.937590862361839,0.9048615688262645,0.7731718769584083
136,0.6849405317961953,0.9312147196599541,1.0472953252414614,1.2162503256110984,1.1534536943552791,1.0268554420969753,0.9914198138606065,0.8835602518836408,0.7861703553914225,0.9302525708848304
137,0.8940460823888531,0.9924399697436641,1.1447353217229725,1.0992497001432517,1.1568676751678726,0.9844124901044676,0.9347950387072872,0.8454865549044048,0.9123172726077398,1.0925436675640763
138,1.0638140105035707,1.23490444233835,1.16282356519563,1.1245486611837594,1.1580470293368414,0.9039232691374249,0.6598941716191438,0.8628293299817857,0.9974931698335161,1.02077787291771
139,1.312860916525212,1.2359333159368577,1.1611561879860444,1.2087087925203488,1.168830096642349,0.8347434930419291,0.8798116570411473,1.0183781966186944,1.1610196954459306,0.9590797839000899
140,1.3016710360881514,1.2006743561842737,1.172656284113481,1.2322326346853916,1.16948579466897,0.8758947752909814,1.172459645910926,1.0709230709088502,1.033700757172844,0.9600403312868903
141,1.2932866083168635,1.2362323811635365,1.1891675999096307,1.1649358185243663,1.2722561398279002,0.9971879044786734,1.302143339115658,0.9978919986635104,0.8537245429598342,0.9209898405698038
142,1.1744083682213742,1.2061462546428334,1.1810945668935358,1.244484429382769,1.2398281132544893,1.0438299040486025,1.1806280600497212,1.0100939566494125,0.874049267809146,0.9294642623566989
143,1.090755031299555,1.0176287920257343,1.1440977242489951,1.1734484106606047,1.249289600036764,0.9757906328303451,0.980073675152,0.9480070553537392,0.7829335888802629,0.8978650266071031
144,0.9984345571512792,1.0325297437651866,1.1656810457552327,1.397350260989495,1.346065453106668,0.9439860669725345,0.9672920868809216,0.7762581844612509,0.8693277564088859,1.060897521678283
145,1.0462195034429027,1.2434321207202543,1.1618815090648866,1.2461618440538602,1.2244900798473501,0.9091732902642156,0.7395672801104314,0.7952337037110011,1.049272308471122,1.1071505641824957
146,1.275788535471359,1.3043482106936954,1.1670686262329337,1.0784178131024333,1.0721066810273703,0.8809528399354392,0.7777602935096598,1.1244211741158932,1.1316815968053564,1.037777618532666
147,1.2586897966449873,1.1966084253289901,1.1688851352847012,1.1091939700066888,1.0354335151355607,0.93664953362442,0.8821383382098621,1.1296988010344342,1.028212382347324,0.9770513958847955
148,1.3381663573593052,1.259755835168818,1.1797445505319755,1.0812195478218922,1.202208560169436,1.0340713988712666,1.1890154318799149,0.9522244094417377,0.945295675966894,0.8865042644370088
149,1.2895609865323259,1.3083196270054778,1.18604214451976,1.1997906177937245,1.3072100405406126,1.045900119122591,1.1450045547026215,0.9883937768075384,0.8900593273546922,0.7973457458300963
150,1.4019679646323866,1.3043079601893655,1.1970604463243881,1.2128723440062839,1.3486561853077363,0.997651968758389,1.033589055353974,1.1512005098693958,0.8531778826371158,0.933060704799678
151,1.1578957870348405,1.4047678621325452,1.2176304680797474,1.182192180177884,1.1212021385092605,0.945242271683177,0.9634347674928105,0.7964196272049626,0.881886654694561,0.929835171305837
152,1.1087138007885677,1.2861480161006529,1.195623411037162,1.1946544251205282,1.2247293768499667,0.9066128429760812,0.831374259565862,0.9183540051152003,1.0348343483129119,1.0813256867016428
153,1.2562451455799661,1.3486948979847555,1.206675462120621,1.1715069450607476,1.1139865342227004,0.8578658375386383,0.9147801213171041,1.001465314392186,1.0609869501632798,0.99697519723328
