date,temperature_2m_mean,temperature_2m_min,rain_sum,snowfall_sum,wind_speed_10m_max
2024-03-04,5.5,1.7,1.5,0.0,30.6
2024-03-05,7.7,5.0,0.3,0.0,13.7
2024-03-06,7.9,4.0,0.0,0.0,15.1
2024-03-07,7.5,4.4,0.0,0.0,21.2
2024-03-08,7.4,5.0,0.0,0.0,25.2
2024-03-09,8.7,6.0,0.5,0.0,22.7
2024-03-10,9.3,7.4,3.1,0.0,17.3
2024-03-11,8.4,7.1,0.0,0.0,13.7
2024-03-12,10.7,7.6,9.6,0.0,25.2
2024-03-13,12.5,11.5,0.0,0.0,26.3
2024-03-14,11.9,10.8,5.2,0.0,23.4
2024-03-15,11.6,8.5,2.5,0.0,22.7
2024-03-16,9.1,5.2,3.6,0.0,17.6
2024-03-17,12.0,9.0,19.7,0.0,17.3
2024-03-18,11.2,6.7,0.0,0.0,19.4
2024-03-19,13.0,11.4,0.9,0.0,22.0
2024-03-20,12.7,11.2,1.6,0.0,12.2
2024-03-21,10.4,9.3,0.0,0.0,17.6
2024-03-22,10.1,7.4,1.1,0.0,20.5
2024-03-23,7.5,5.6,0.0,0.0,29.2
2024-03-24,8.7,6.9,0.0,0.0,21.6
2024-03-25,9.0,7.0,2.5,0.0,23.8
2024-03-26,9.5,7.9,2.4,0.0,13.3
2024-03-27,6.9,4.3,10.8,0.0,29.9
2024-03-28,6.7,3.3,18.5,0.0,36.4
2024-03-29,9.3,6.0,5.1,0.0,28.1
2024-03-30,10.0,5.7,0.4,0.0,17.3
2024-03-31,9.4,5.7,3.7,0.0,22.3
2024-04-01,9.7,6.8,18.6,0.0,15.5
2024-04-02,10.2,7.8,3.7,0.0,21.2
2024-04-03,11.0,9.2,2.6,0.0,35.3
2024-04-04,11.9,9.3,8.9,0.0,27.4
2024-04-05,13.8,12.0,8.8,0.0,28.4
2024-04-06,15.2,11.8,0.1,0.0,41.4
2024-04-07,12.6,10.6,0.3,0.0,35.6
2024-04-08,12.3,9.6,0.5,0.0,22.7
2024-04-09,9.4,6.8,3.1,0.0,33.5
2024-04-10,10.8,7.9,0.6,0.0,23.8
2024-04-11,14.4,12.2,0.6,0.0,18.0
2024-04-12,14.1,9.4,0.0,0.0,18.4
2024-04-13,12.6,10.4,0.0,0.0,26.6
2024-04-14,10.3,7.9,0.0,0.0,21.6
2024-04-15,9.2,8.0,3.8,0.0,38.2
2024-04-16,10.5,8.5,0.0,0.0,24.8
2024-04-17,8.8,6.5,0.2,0.0,20.9
2024-04-18,8.8,4.4,0.0,0.0,21.2
2024-04-19,12.3,10.0,0.0,0.0,22.3
2024-04-20,9.9,5.2,0.0,0.0,18.0
2024-04-21,9.9,6.2,0.0,0.0,14.4
2024-04-22,8.0,6.5,6.2,0.0,9.7
2024-04-23,9.9,7.4,0.0,0.0,15.5
2024-04-24,9.4,6.4,0.0,0.0,10.4
2024-04-25,8.9,5.3,1.0,0.0,17.3
2024-04-26,9.2,6.4,0.6,0.0,16.9
2024-04-27,7.7,5.6,13.1,0.0,20.2
2024-04-28,8.6,5.2,18.3,0.0,21.6
2024-04-29,11.0,6.9,0.0,0.0,29.5
2024-04-30,12.2,9.6,1.1,0.0,26.3
2024-05-01,10.9,8.0,6.0,0.0,14.8
2024-05-02,11.1,10.2,7.8,0.0,20.9
2024-05-03,11.0,9.5,3.3,0.0,20.5
2024-05-04,12.7,6.6,0.0,0.0,10.1
2024-05-05,11.9,7.8,2.0,0.0,14.8
2024-05-06,12.9,9.4,1.2,0.0,8.3
2024-05-07,15.5,11.2,0.2,0.0,9.4
2024-05-08,16.1,11.2,0.0,0.0,12.2
2024-05-09,17.9,12.4,0.0,0.0,11.2
2024-05-10,19.8,14.5,0.0,0.0,11.2
2024-05-11,19.2,13.0,0.0,0.0,12.2
2024-05-12,18.3,13.5,0.7,0.0,19.1
2024-05-13,14.3,13.2,4.8,0.0,25.2
2024-05-14,14.6,12.3,2.1,0.0,23.0
2024-05-15,15.7,12.5,0.2,0.0,22.0
2024-05-16,15.1,10.9,0.0,0.0,18.0
2024-05-17,16.5,10.7,0.6,0.0,11.5
2024-05-18,17.4,14.3,8.0,0.0,16.9
2024-05-19,18.0,12.8,1.1,0.0,15.8
2024-05-20,16.0,10.2,0.0,0.0,13.0
2024-05-21,14.7,10.5,13.3,0.0,11.9
2024-05-22,14.1,13.1,18.1,0.0,18.7
2024-05-23,13.3,12.2,0.0,0.0,18.4
2024-05-24,13.5,11.3,0.0,0.0,12.6
2024-05-25,15.0,10.7,4.0,0.0,15.5
2024-05-26,14.0,11.9,15.1,0.0,19.4
2024-05-27,13.4,10.2,2.4,0.0,20.5
2024-05-28,14.8,12.6,3.9,0.0,20.5
2024-05-29,15.0,13.2,1.3,0.0,19.1
2024-05-30,15.0,12.0,7.0,0.0,23.4
2024-05-31,15.9,13.0,0.0,0.0,21.2
2024-06-01,15.7,11.8,0.0,0.0,16.6
2024-06-02,17.8,12.1,0.0,0.0,17.3
2024-06-03,17.2,13.8,0.0,0.0,17.6
2024-06-04,14.7,12.7,0.6,0.0,24.8
2024-06-05,12.5,8.9,0.0,0.0,21.2
2024-06-06,13.4,11.3,1.4,0.0,17.6
2024-06-07,13.6,9.6,0.0,0.0,22.3
2024-06-08,15.2,12.2,0.1,0.0,16.6
2024-06-09,13.8,10.4,0.0,0.0,20.9
2024-06-10,13.9,10.8,2.3,0.0,20.9
2024-06-11,12.9,9.4,0.0,0.0,17.3
2024-06-12,13.4,9.8,0.0,0.0,16.6
2024-06-13,12.2,9.8,0.5,0.0,29.9
2024-06-14,13.5,10.8,5.5,0.0,20.9
2024-06-15,12.7,9.7,7.2,0.0,29.9
2024-06-16,15.1,11.4,7.0,0.0,23.8
2024-06-17,16.3,11.1,0.0,0.0,13.7
2024-06-18,15.9,11.9,0.0,0.0,17.3
2024-06-19,16.5,12.4,0.0,0.0,15.5
2024-06-20,18.0,13.4,0.0,0.0,13.0
2024-06-21,16.5,13.2,0.0,0.0,19.4
2024-06-22,16.8,14.6,0.2,0.0,16.6
2024-06-23,18.4,15.0,0.0,0.0,12.2
2024-06-24,18.9,16.3,0.0,0.0,9.4
2024-06-25,21.5,16.1,0.0,0.0,12.6
2024-06-26,22.1,17.0,1.3,0.0,15.5
2024-06-27,17.0,14.8,0.1,0.0,27.4
2024-06-28,16.0,13.8,0.0,0.0,19.8
2024-06-29,17.1,12.1,0.0,0.0,15.1
2024-06-30,15.8,12.5,0.8,0.0,14.8
2024-07-01,15.9,13.2,0.1,0.0,18.7
2024-07-02,16.2,13.2,0.1,0.0,18.4
2024-07-03,15.4,13.4,0.9,0.0,24.5
2024-07-04,15.0,11.8,0.2,0.0,26.3
2024-07-05,14.6,12.7,15.9,0.0,13.0
2024-07-06,13.4,10.2,14.5,0.0,24.8
2024-07-07,14.3,11.1,6.5,0.0,19.1
2024-07-08,14.3,10.4,7.3,0.0,14.0
2024-07-09,17.1,13.6,11.7,0.0,19.4
2024-07-10,16.3,15.0,0.2,0.0,23.4
2024-07-11,16.7,12.7,0.0,0.0,14.8
2024-07-12,15.1,13.3,2.1,0.0,13.7
2024-07-13,15.6,11.5,0.0,0.0,11.2
2024-07-14,16.4,12.3,0.0,0.0,11.9
2024-07-15,14.7,11.6,7.0,0.0,14.0
2024-07-16,17.0,13.8,0.5,0.0,20.9
2024-07-17,18.6,14.7,0.0,0.0,13.0
2024-07-18,20.7,14.1,0.0,0.0,13.3
2024-07-19,22.2,16.4,0.0,0.0,16.6
2024-07-20,18.7,16.8,3.0,0.0,19.4
2024-07-21,17.8,15.9,0.0,0.0,18.7
2024-07-22,18.4,15.7,0.0,0.0,20.9
2024-07-23,18.4,15.6,0.4,0.0,19.8
2024-07-24,17.3,15.8,0.0,0.0,15.8
2024-07-25,18.0,16.0,0.1,0.0,16.6
2024-07-26,17.9,15.2,0.5,0.0,16.9
